,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Louisville,AAC,14.00,11.28,25.28,121.04,84.24,36.80
2,Arizona,Pac-12,7.30,16.85,24.14,116.11,79.72,36.39
3,Kansas,Big 12,14.38,6.95,21.32,121.64,90.58,31.07
4,Florida,SEC,4.84,15.94,20.78,116.42,84.59,31.83
5,Duke,ACC,14.30,6.00,20.30,125.59,94.84,30.76
6,Villanova,Big East,11.19,8.92,20.10,117.08,87.66,29.43
7,Michigan State,Big Ten,10.75,9.25,20.00,119.01,89.63,29.38
8,Creighton,Big East,13.45,6.39,19.84,126.40,96.95,29.46
9,Oklahoma State,Big 12,13.86,5.97,19.83,117.89,89.73,28.16
10,Iowa,Big Ten,16.79,2.63,19.42,120.10,92.31,27.79
11,Iowa State,Big 12,17.08,2.06,19.15,118.40,91.28,27.12
12,UCLA,Pac-12,14.80,4.15,18.94,119.10,92.17,26.93
13,Wisconsin,Big Ten,9.08,9.85,18.93,122.05,93.03,29.02
14,Michigan,Big Ten,9.44,9.48,18.92,123.98,95.08,28.90
15,Ohio State,Big Ten,3.78,14.72,18.50,111.35,83.13,28.22
16,Virginia,ACC,0.44,18.05,18.49,112.37,83.21,29.16
17,Kentucky,SEC,9.59,8.23,17.82,116.96,90.73,26.23
18,Pittsburgh,ACC,7.66,9.69,17.35,117.41,91.08,26.33
19,Wichita State,MVC,6.02,10.54,16.56,114.30,88.77,25.53
20,Tennessee,SEC,4.97,11.44,16.41,116.30,90.71,25.59
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
21,Syracuse,ACC,2.52,13.65,16.17,115.79,90.38,25.41
22,Gonzaga,WCC,6.31,9.75,16.06,114.16,90.44,23.72
23,Oregon,Pac-12,15.02,0.99,16.01,118.19,95.11,23.08
24,Connecticut,AAC,4.56,11.42,15.98,111.75,88.39,23.37
25,Oklahoma,Big 12,16.08,-0.34,15.73,118.23,95.84,22.40
26,Cincinnati,AAC,0.89,14.64,15.53,109.47,86.56,22.92
27,Baylor,Big 12,6.88,8.56,15.44,118.79,96.00,22.79
28,North Carolina,ACC,10.47,4.91,15.38,111.87,89.45,22.42
29,San Diego State,MWC,0.88,14.32,15.20,108.04,85.00,23.04
30,Virginia Commonwealth,A-10,7.97,6.99,14.96,108.04,86.32,21.72
31,Arkansas,SEC,13.41,1.14,14.55,112.15,92.22,19.93
32,Arizona State,Pac-12,9.01,5.00,14.01,111.15,90.69,20.47
33,Stanford,Pac-12,7.63,6.24,13.87,113.60,93.27,20.33
34,Utah,Pac-12,4.62,9.10,13.72,112.13,92.52,19.60
35,Southern Methodist,AAC,3.88,9.58,13.46,110.34,89.86,20.48
36,Memphis,AAC,9.05,4.28,13.33,111.42,92.36,19.05
37,New Mexico,MWC,7.32,5.93,13.25,113.98,93.95,20.02
38,Texas,Big 12,7.09,6.16,13.25,110.01,91.00,19.02
39,St. John's (NY),Big East,6.06,7.03,13.09,108.64,89.00,19.64
40,Xavier,Big East,6.42,6.59,13.00,114.36,94.99,19.36
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
41,Florida State,ACC,5.76,7.03,12.79,110.91,92.15,18.76
42,Louisiana Tech,CUSA,8.80,3.95,12.75,108.98,91.56,17.42
43,Kansas State,Big 12,2.15,10.50,12.66,108.71,89.55,19.16
44,West Virginia,Big 12,10.48,2.06,12.54,115.59,97.69,17.90
45,Brigham Young,WCC,15.84,-3.33,12.51,113.84,96.21,17.62
46,Providence,Big East,7.13,4.85,11.98,113.82,95.74,18.07
47,Minnesota,Big Ten,5.86,6.10,11.97,113.14,95.04,18.10
48,Colorado,Pac-12,4.80,7.16,11.95,109.83,92.74,17.09
49,Saint Louis,A-10,1.98,9.72,11.69,104.36,87.19,17.17
50,Indiana,Big Ten,6.06,5.55,11.61,107.37,91.23,16.14
51,Georgetown,Big East,3.79,7.74,11.53,112.15,94.92,17.23
52,Maryland,ACC,6.43,5.05,11.48,108.68,91.00,17.68
53,Massachusetts,A-10,9.37,1.88,11.26,108.60,92.16,16.44
54,Clemson,ACC,-4.05,15.15,11.11,106.81,89.46,17.35
55,George Washington,A-10,5.06,5.84,10.89,110.16,94.04,16.11
56,Illinois,Big Ten,-1.15,12.00,10.85,107.14,90.51,16.63
57,California,Pac-12,5.60,5.21,10.81,110.79,94.90,15.89
58,Nebraska,Big Ten,2.97,7.83,10.80,109.23,92.82,16.42
59,Marquette,Big East,6.00,4.79,10.79,109.82,94.02,15.79
60,Harvard,Ivy,3.73,6.92,10.64,109.13,92.08,17.06
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
61,Missouri,SEC,7.25,3.32,10.56,113.56,98.13,15.42
62,Louisiana State,SEC,8.55,1.78,10.33,109.20,94.07,15.14
63,Dayton,A-10,5.18,4.57,9.75,112.52,97.57,14.95
64,Saint Mary's (CA),WCC,2.42,7.00,9.42,112.85,98.60,14.24
65,Boise State,MWC,6.94,2.30,9.24,114.36,100.79,13.57
66,Saint Joseph's,A-10,3.61,5.59,9.20,110.46,96.33,14.13
67,Texas Tech,Big 12,0.83,8.28,9.11,111.62,98.74,12.89
68,Nevada-Las Vegas,MWC,3.14,5.83,8.97,106.56,93.22,13.34
69,Penn State,Big Ten,5.76,2.88,8.64,111.27,98.06,13.21
70,North Carolina State,ACC,6.13,2.48,8.62,112.12,98.77,13.35
71,Alabama,SEC,0.12,8.37,8.50,107.23,94.70,12.53
72,Purdue,Big Ten,7.14,1.34,8.48,107.98,95.58,12.40
73,Notre Dame,ACC,5.72,2.67,8.39,113.74,101.41,12.32
74,Seton Hall,Big East,3.78,4.41,8.19,109.31,97.31,12.00
75,Green Bay,Horizon,3.71,4.37,8.08,107.03,94.65,12.39
76,Georgia,SEC,1.09,6.91,8.00,107.65,95.68,11.97
77,Mississippi,SEC,8.72,-0.83,7.89,109.66,97.82,11.84
78,Butler,Big East,0.56,7.26,7.82,106.51,95.38,11.13
79,Miami (FL),ACC,-4.48,12.23,7.75,107.78,95.52,12.26
80,Oregon State,Pac-12,7.01,0.07,7.08,111.36,101.36,10.00
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
81,Washington,Pac-12,7.81,-1.06,6.75,111.42,101.27,10.15
82,Southern Mississippi,CUSA,0.39,6.26,6.66,108.35,98.01,10.34
83,North Dakota State,Summit,4.23,2.41,6.63,114.39,103.43,10.95
84,Tulsa,CUSA,3.51,3.11,6.62,104.95,94.67,10.29
85,San Francisco,WCC,5.19,1.35,6.53,111.11,100.61,10.50
86,Georgia State,Sun Belt,5.84,0.56,6.41,113.36,103.02,10.33
87,New Mexico State,WAC,5.22,1.18,6.40,110.02,99.75,10.27
88,St. Bonaventure,A-10,3.92,2.10,6.02,107.73,98.34,9.39
89,Richmond,A-10,-2.01,7.78,5.77,103.35,94.11,9.24
90,Iona,MAAC,12.05,-6.37,5.68,115.46,107.26,8.20
91,Vanderbilt,SEC,-2.65,8.26,5.62,103.42,95.04,8.38
92,Wake Forest,ACC,3.22,2.35,5.58,105.74,97.49,8.26
93,Manhattan,MAAC,5.11,0.46,5.57,103.71,95.88,7.84
94,Texas A&M,SEC,-3.32,8.82,5.50,101.38,93.03,8.35
95,Northern Iowa,MVC,4.60,0.87,5.47,111.71,102.76,8.95
96,South Carolina,SEC,2.11,3.34,5.45,106.24,97.81,8.42
97,Wyoming,MWC,-3.97,9.28,5.31,104.78,96.52,8.25
98,Portland,WCC,5.39,-0.13,5.26,107.92,100.23,7.69
99,Georgia Tech,ACC,0.38,4.87,5.25,103.95,96.08,7.87
100,Utah State,MWC,1.27,3.92,5.19,110.31,102.41,7.91
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
101,Auburn,SEC,4.66,0.42,5.08,108.51,100.64,7.87
102,Northwestern,Big Ten,-7.18,12.26,5.08,98.74,91.89,6.85
103,California-Irvine,Big West,-2.69,7.61,4.92,101.91,93.20,8.71
104,Mercer,A-Sun,3.65,1.21,4.86,107.20,98.87,8.33
105,Texas-El Paso,CUSA,-1.10,5.89,4.78,104.37,96.76,7.61
106,Middle Tennessee,CUSA,-2.14,6.90,4.77,102.48,94.53,7.95
107,Cleveland State,Horizon,1.03,3.73,4.76,107.93,100.09,7.85
108,California-Santa Barbara,Big West,1.37,3.36,4.73,108.95,102.03,6.92
109,Vermont,AEC,-0.94,5.65,4.70,107.10,98.39,8.72
110,Stephen F. Austin,Southland,-0.48,5.13,4.65,108.37,100.44,7.93
111,La Salle,A-10,-0.65,4.89,4.25,103.72,97.05,6.67
112,North Carolina Central,MEAC,-1.23,5.35,4.12,104.48,97.65,6.83
113,Princeton,Ivy,0.16,3.96,4.11,106.21,98.86,7.35
114,Buffalo,MAC (East),3.80,0.18,3.98,106.98,100.49,6.48
115,Hawaii,Big West,7.07,-3.18,3.89,108.80,103.02,5.79
116,Toledo,MAC (West),9.34,-5.47,3.87,113.48,107.37,6.11
117,Fresno State,MWC,5.44,-1.65,3.79,109.05,102.68,6.37
118,Colorado State,MWC,3.68,0.05,3.72,109.66,103.28,6.38
119,Indiana State,MVC,0.79,2.87,3.67,105.21,99.28,5.92
120,Ohio,MAC (East),0.89,2.43,3.32,104.87,99.36,5.52
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
121,Boston College,ACC,3.59,-0.43,3.16,113.32,108.51,4.81
122,Southern California,Pac-12,3.87,-0.71,3.16,103.23,98.14,5.09
123,Rhode Island,A-10,-1.17,4.18,3.02,102.32,97.42,4.90
124,Louisiana-Lafayette,Sun Belt,8.42,-5.48,2.93,107.79,103.63,4.16
125,Delaware,CAA,9.50,-6.66,2.84,108.73,104.67,4.05
126,Temple,AAC,7.29,-4.47,2.82,109.62,105.25,4.37
127,Eastern Michigan,MAC (West),-6.00,8.82,2.81,95.87,91.05,4.82
128,Houston,AAC,4.12,-1.32,2.80,109.04,104.28,4.77
129,San Diego,WCC,-4.12,6.83,2.71,103.33,98.86,4.47
130,Western Michigan,MAC (West),1.49,1.03,2.52,104.09,100.19,3.90
131,Central Florida,AAC,4.47,-2.07,2.40,106.13,102.41,3.72
132,Nevada,MWC,3.78,-1.39,2.39,107.70,103.79,3.91
133,Belmont,OVC (East),7.13,-4.81,2.33,110.98,106.97,4.00
134,Columbia,Ivy,-3.75,6.03,2.27,104.37,99.86,4.52
135,George Mason,A-10,1.16,1.10,2.27,103.35,99.35,4.01
136,DePaul,Big East,3.46,-1.24,2.22,105.60,102.60,3.00
137,Pacific,WCC,3.86,-1.86,2.01,108.34,105.36,2.98
138,Virginia Tech,ACC,-3.73,5.72,1.99,100.03,97.51,2.52
139,Long Beach State,Big West,0.22,1.73,1.95,103.20,100.10,3.11
140,Boston University,Patriot,1.07,0.82,1.89,103.07,99.81,3.26
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
141,Washington State,Pac-12,-5.54,7.43,1.88,100.76,99.25,1.51
142,Akron,MAC (East),-1.60,3.41,1.81,101.79,98.78,3.01
143,Canisius,MAAC,5.36,-3.73,1.63,109.12,106.27,2.85
144,American,Patriot,-7.29,8.91,1.62,101.97,98.34,3.63
145,Drexel,CAA,-0.89,2.29,1.40,102.59,99.83,2.76
146,Santa Clara,WCC,0.59,0.67,1.26,105.81,103.51,2.30
147,Pepperdine,WCC,2.11,-0.87,1.25,105.85,103.38,2.47
148,Denver,Summit,-4.40,5.60,1.21,108.85,106.66,2.20
149,Towson,CAA,0.95,0.16,1.10,107.02,104.60,2.42
150,Illinois State,MVC,0.23,0.86,1.09,99.83,97.36,2.48
151,Missouri State,MVC,-0.03,1.04,1.02,105.00,103.52,1.48
152,Alabama-Birmingham,CUSA,1.96,-1.01,0.95,101.77,99.83,1.94
153,Davidson,Southern,6.13,-5.29,0.84,109.79,107.38,2.41
154,Duquesne,A-10,4.90,-4.10,0.80,108.36,106.77,1.59
155,South Dakota State,Summit,0.97,-0.44,0.53,104.32,102.80,1.52
156,IPFW,Summit,2.40,-2.04,0.36,105.90,104.99,0.92
157,Valparaiso,Horizon,-1.28,1.64,0.35,101.89,100.79,1.10
158,Wright State,Horizon,-6.03,6.17,0.14,98.40,96.93,1.47
159,Eastern Kentucky,OVC (East),2.48,-2.52,-0.03,108.28,107.81,0.47
160,Loyola Marymount,WCC,3.93,-4.00,-0.07,103.89,103.57,0.32
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
161,Arkansas State,Sun Belt,3.55,-3.72,-0.18,103.18,103.33,-0.15
162,Quinnipiac,MAAC,6.62,-6.80,-0.18,107.05,106.80,0.25
163,Rutgers,AAC,2.02,-2.20,-0.18,104.10,103.72,0.38
164,Nebraska-Omaha,Summit,8.13,-8.49,-0.36,103.21,103.76,-0.54
165,Southern Illinois,MVC,-3.44,3.08,-0.37,103.06,103.46,-0.40
166,South Florida,AAC,-2.13,1.68,-0.45,100.24,100.77,-0.53
167,Drake,MVC,-2.09,1.55,-0.54,103.65,104.24,-0.60
168,Charlotte,CUSA,1.40,-1.99,-0.59,101.25,101.31,-0.06
169,Cal Poly,Big West,-8.81,8.05,-0.76,101.07,101.60,-0.53
170,Mississippi State,SEC,-0.66,-0.11,-0.77,99.92,100.64,-0.73
171,Weber State,Big Sky,-1.21,0.41,-0.81,104.32,105.17,-0.86
172,Texas Christian,Big 12,-3.90,2.99,-0.91,99.48,101.22,-1.74
173,Bucknell,Patriot,-4.62,3.68,-0.94,100.55,100.87,-0.32
174,Holy Cross,Patriot,-3.43,2.24,-1.20,100.78,101.43,-0.65
175,Brown,Ivy,-0.16,-1.12,-1.28,97.58,98.90,-1.32
176,Milwaukee,Horizon,0.21,-1.49,-1.28,101.41,102.68,-1.28
177,Stony Brook,AEC,-0.72,-0.56,-1.28,102.88,103.71,-0.83
178,Kent State,MAC (East),-0.75,-0.64,-1.39,101.92,103.40,-1.47
179,Western Kentucky,Sun Belt,-3.95,2.53,-1.41,98.55,100.19,-1.64
180,William & Mary,CAA,2.06,-3.49,-1.43,109.71,111.71,-2.00
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
181,Murray State,OVC (West),2.26,-3.93,-1.67,104.42,106.47,-2.06
182,Old Dominion,CUSA,-6.39,4.69,-1.70,96.94,99.10,-2.16
183,College of Charleston,CAA,-8.04,6.18,-1.87,95.69,98.63,-2.94
184,Morehead State,OVC (East),1.84,-3.74,-1.91,99.85,102.85,-3.00
