,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
185,Oakland,Horizon,5.06,-6.99,-1.93,107.71,110.09,-2.38
186,Youngstown State,Horizon,3.68,-5.74,-2.05,105.26,107.51,-2.26
187,South Carolina Upstate,A-Sun,-1.43,-0.76,-2.19,102.14,104.64,-2.50
188,Yale,Ivy,-4.26,2.05,-2.22,99.39,102.15,-2.75
189,Colgate,Patriot,-0.65,-1.59,-2.23,106.38,108.73,-2.35
190,Florida Gulf Coast,A-Sun,-2.90,0.48,-2.42,97.83,101.13,-3.30
191,Siena,MAAC,-2.28,-0.17,-2.45,98.75,101.29,-2.54
192,Bradley,MVC,-6.17,3.70,-2.47,98.23,102.07,-3.84
193,Oral Roberts,Southland,-1.23,-1.60,-2.83,104.31,107.53,-3.22
194,Northeastern,CAA,-3.93,0.97,-2.96,99.01,103.12,-4.11
195,Evansville,MVC,-0.26,-2.71,-2.98,101.07,105.07,-4.00
196,Northern Illinois,MAC (West),-9.66,6.66,-3.00,92.24,96.22,-3.98
197,Detroit Mercy,Horizon,-0.88,-2.15,-3.02,98.43,102.10,-3.67
198,Bowling Green State,MAC (East),-7.88,4.85,-3.03,91.45,95.30,-3.86
199,Fordham,A-10,4.12,-7.20,-3.08,106.36,109.69,-3.34
200,Northern Colorado,Big Sky,-0.18,-3.15,-3.33,106.79,111.01,-4.22
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
201,Northwestern State,Southland,12.17,-15.67,-3.50,105.29,109.36,-4.07
202,Wagner,NEC,-3.55,-0.11,-3.66,94.28,98.93,-4.65
203,Air Force,MWC,-4.56,0.85,-3.71,99.27,104.56,-5.29
204,Albany (NY),AEC,-6.42,2.71,-3.71,98.61,103.02,-4.41
205,East Carolina,CUSA,-0.84,-2.88,-3.72,103.54,109.38,-5.84
206,Southern,SWAC,-5.45,1.61,-3.85,93.85,98.61,-4.76
207,Miami (OH),MAC (East),-4.16,0.29,-3.88,96.94,102.11,-5.17
208,Elon,Southern,-1.94,-1.97,-3.91,101.50,106.50,-5.00
209,Montana,Big Sky,-3.48,-0.44,-3.92,105.60,110.56,-4.96
210,Robert Morris,NEC,-2.32,-1.63,-3.95,101.80,106.58,-4.77
211,Bryant,NEC,0.73,-4.86,-4.12,102.14,107.41,-5.27
212,Utah Valley,WAC,-7.44,3.22,-4.22,99.05,104.69,-5.63
213,Marshall,CUSA,-0.80,-3.51,-4.31,98.04,103.66,-5.61
214,Rider,MAAC,1.68,-6.11,-4.43,104.07,110.29,-6.22
215,Cal State Northridge,Big West,4.58,-9.04,-4.46,103.44,109.61,-6.17
216,North Texas,CUSA,-1.67,-2.82,-4.48,96.93,102.45,-5.52
217,Wofford,Southern,-9.22,4.69,-4.53,97.73,103.70,-5.97
218,Cal State Bakersfield,WAC,-4.86,0.32,-4.54,98.49,104.61,-6.12
219,St. Francis (NY),NEC,-5.36,0.80,-4.56,94.51,100.33,-5.82
220,Loyola (IL),MVC,-4.67,0.09,-4.58,99.91,106.45,-6.54
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
221,Cal State Fullerton,Big West,-2.63,-1.98,-4.62,99.18,105.49,-6.30
222,Dartmouth,Ivy,-4.43,-0.22,-4.64,101.43,107.21,-5.79
223,Texas-Arlington,Sun Belt,4.51,-9.19,-4.68,103.09,109.23,-6.14
224,Sam Houston State,Southland,-0.90,-3.88,-4.78,101.80,107.56,-5.75
225,Eastern Washington,Big Sky,4.18,-9.00,-4.82,102.90,109.18,-6.28
226,South Alabama,Sun Belt,-2.97,-1.91,-4.88,99.04,106.51,-7.47
227,Florida Atlantic,CUSA,-5.57,0.60,-4.97,98.08,104.88,-6.80
228,Louisiana-Monroe,Sun Belt,-8.48,3.51,-4.97,94.79,102.89,-8.10
229,Marist,MAAC,-3.98,-1.04,-5.01,97.18,103.71,-6.53
230,Arkansas-Little Rock,Sun Belt,-0.37,-4.81,-5.18,97.37,103.91,-6.54
231,Florida International,CUSA,-3.06,-2.23,-5.29,98.57,105.37,-6.80
232,Hampton,MEAC,-0.64,-4.76,-5.40,91.65,99.37,-7.72
233,Charleston Southern,Big South (South),1.78,-7.26,-5.48,102.89,110.44,-7.55
234,Seattle,WAC,-2.95,-2.58,-5.53,97.72,104.27,-6.55
235,Morgan State,MEAC,-0.28,-5.37,-5.66,97.48,105.21,-7.73
236,Southeast Missouri State,OVC (West),6.42,-12.17,-5.75,104.87,112.59,-7.72
237,Coastal Carolina,Big South (South),-5.38,-0.43,-5.81,93.82,101.69,-7.87
238,Idaho State,Big Sky,-2.96,-2.86,-5.81,100.57,108.88,-8.32
239,Army,Patriot,1.16,-7.05,-5.88,101.90,109.69,-7.80
240,Troy,Sun Belt,-4.66,-1.26,-5.91,99.01,107.45,-8.43
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
241,Mount St. Mary's,NEC,3.72,-9.68,-5.96,103.66,111.34,-7.68
242,Texas A&M-Corpus Christi,Southland,-7.35,1.38,-5.97,99.81,107.18,-7.37
243,North Dakota,Big Sky,1.56,-7.53,-5.98,102.01,110.34,-8.33
244,Saint Peter's,MAAC,-10.47,4.48,-6.00,94.32,102.72,-8.41
245,Northern Arizona,Big Sky,-6.24,0.21,-6.03,98.39,106.66,-8.28
246,Idaho,WAC,0.12,-6.18,-6.06,102.28,110.65,-8.37
247,Lehigh,Patriot,-5.74,-0.51,-6.24,94.51,103.16,-8.65
248,Grand Canyon,WAC,-0.91,-5.40,-6.30,100.82,109.48,-8.67
249,East Tennessee State,A-Sun,1.41,-7.78,-6.37,100.09,108.49,-8.41
250,Pennsylvania,Ivy,-2.05,-4.33,-6.38,96.03,104.47,-8.44
251,Hartford,AEC,-6.65,0.13,-6.52,98.28,107.24,-8.96
252,Hofstra,CAA,-2.50,-4.02,-6.52,101.75,111.39,-9.64
253,South Dakota,Summit,-2.71,-3.89,-6.60,98.89,107.85,-8.96
254,Portland State,Big Sky,-1.65,-4.98,-6.63,100.20,109.40,-9.20
255,Winthrop,Big South (South),-2.32,-4.39,-6.71,99.61,108.87,-9.26
256,Western Carolina,Southern,-0.82,-5.92,-6.74,99.19,108.52,-9.33
257,Illinois-Chicago,Horizon,-3.98,-2.93,-6.91,98.00,107.68,-9.68
258,North Carolina-Asheville,Big South (South),3.19,-10.16,-6.97,102.19,112.11,-9.92
259,Monmouth,MAAC,-4.24,-2.75,-6.98,93.98,103.75,-9.77
260,Virginia Military Institute,Big South (North),9.46,-16.45,-7.00,100.54,110.43,-9.89
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
261,Western Illinois,Summit,-12.24,5.14,-7.11,90.60,101.44,-10.83
262,California-Riverside,Big West,-3.48,-3.68,-7.15,95.44,105.02,-9.59
263,Lafayette,Patriot,0.84,-8.17,-7.33,105.59,115.09,-9.49
264,Fairfield,MAAC,-8.21,0.76,-7.44,92.26,102.73,-10.46
265,Sacramento State,Big Sky,-4.63,-2.81,-7.44,100.71,111.38,-10.67
266,Gardner-Webb,Big South (South),-3.69,-3.80,-7.49,94.87,104.93,-10.07
267,James Madison,CAA,-7.14,-0.39,-7.53,94.54,105.67,-11.13
268,San Jose State,MWC,-6.72,-0.83,-7.55,93.10,104.23,-11.12
269,Texas State,Sun Belt,-11.52,3.95,-7.56,92.25,103.02,-10.77
270,North Florida,A-Sun,-0.69,-6.90,-7.59,99.51,109.80,-10.29
271,Texas Southern,SWAC,0.57,-8.42,-7.85,101.76,112.26,-10.50
272,Norfolk State,MEAC,-5.04,-2.81,-7.86,98.66,109.73,-11.08
273,Tulane,CUSA,-6.74,-1.28,-8.02,97.91,110.27,-12.36
274,Radford,Big South (North),-0.19,-7.98,-8.17,101.90,113.44,-11.54
275,Niagara,MAAC,2.54,-10.78,-8.24,98.71,109.30,-10.59
276,Tennessee Tech,OVC (East),-3.57,-4.73,-8.30,96.85,108.34,-11.50
277,Incarnate Word,Southland,0.20,-8.53,-8.34,98.98,109.88,-10.90
278,Central Michigan,MAC (West),-0.42,-7.98,-8.39,104.04,116.20,-12.16
279,Lipscomb,A-Sun,1.26,-9.78,-8.53,99.40,111.33,-11.93
280,Missouri-Kansas City,WAC,-3.05,-5.61,-8.66,94.85,105.95,-11.11
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
281,North Carolina-Wilmington,CAA,-8.90,0.25,-8.66,92.71,105.02,-12.31
282,High Point,Big South (North),-5.02,-3.91,-8.93,99.85,112.15,-12.30
283,Rice,CUSA,-8.64,-0.62,-9.25,92.22,106.14,-13.92
284,Savannah State,MEAC,-11.90,2.41,-9.48,87.84,101.27,-13.43
285,Ball State,MAC (West),-4.47,-5.17,-9.64,94.10,107.70,-13.61
286,Tennessee State,OVC (East),-5.22,-4.83,-10.05,98.64,112.78,-14.14
287,Montana State,Big Sky,-8.47,-1.65,-10.13,92.89,107.76,-14.87
288,Chicago State,WAC,-1.65,-8.50,-10.15,95.56,109.36,-13.80
289,Loyola (MD),Patriot,-6.17,-4.14,-10.31,93.44,108.30,-14.85
290,Texas-Pan American,WAC,-7.75,-2.70,-10.45,90.85,105.71,-14.86
291,Liberty,Big South (North),-6.72,-3.77,-10.49,96.94,111.60,-14.66
292,Chattanooga,Southern,-2.21,-8.32,-10.53,95.68,109.98,-14.31
293,Northern Kentucky,A-Sun,-5.78,-4.88,-10.67,99.69,115.30,-15.61
294,Southern Illinois-Edwardsville,OVC (West),-3.54,-7.25,-10.78,97.13,111.96,-14.83
295,Austin Peay,OVC (West),-0.33,-10.47,-10.80,96.29,110.76,-14.47
296,Texas-San Antonio,CUSA,-1.42,-9.48,-10.90,98.54,114.12,-15.58
297,Coppin State,MEAC,-3.07,-7.86,-10.93,97.21,112.98,-15.78
298,Fairleigh Dickinson,NEC,-3.62,-7.44,-11.06,98.32,113.83,-15.51
299,California-Davis,Big West,-1.66,-9.43,-11.09,98.55,114.17,-15.61
300,Jackson State,SWAC,-8.94,-2.28,-11.23,90.04,105.35,-15.31
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
301,Georgia Southern,Southern,-5.75,-5.67,-11.42,94.54,110.39,-15.85
302,Navy,Patriot,-12.42,0.75,-11.67,88.04,105.63,-17.59
303,Eastern Illinois,OVC (West),-7.24,-4.51,-11.75,94.25,111.06,-16.81
304,Alabama State,SWAC,-4.87,-7.12,-11.99,93.08,109.79,-16.71
305,Jacksonville,A-Sun,-0.30,-11.71,-12.02,99.58,116.22,-16.64
306,Jacksonville State,OVC (East),-10.54,-1.55,-12.10,93.93,111.22,-17.29
307,Florida A&M,MEAC,-3.78,-8.43,-12.21,89.94,106.75,-16.82
308,North Carolina-Greensboro,Southern,-4.32,-7.97,-12.29,91.77,108.53,-16.76
309,NJIT,Ind,-4.72,-7.66,-12.38,92.96,110.38,-17.41
310,Delaware State,MEAC,-13.53,0.97,-12.55,92.63,111.46,-18.83
311,Sacred Heart,NEC,-3.87,-8.97,-12.84,94.99,112.42,-17.43
312,Southeastern Louisiana,Southland,-7.51,-5.42,-12.93,94.99,112.57,-17.58
313,Nicholls State,Southland,-7.72,-5.23,-12.95,94.42,112.17,-17.75
314,McNeese State,Southland,-5.93,-7.05,-12.98,93.01,110.57,-17.57
315,Central Connecticut State,NEC,-2.89,-10.15,-13.04,93.49,110.94,-17.45
316,Saint Francis (PA),NEC,-11.88,-1.21,-13.08,91.57,111.16,-19.59
317,Alabama A&M,SWAC,-11.65,-1.83,-13.48,87.09,105.69,-18.61
318,Long Island University,NEC,-1.33,-12.20,-13.53,98.87,117.80,-18.93
319,Massachusetts-Lowell,AEC,-10.20,-3.38,-13.58,91.46,111.12,-19.66
320,Tennessee-Martin,OVC (West),-0.96,-12.70,-13.65,98.87,117.43,-18.56
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
321,New Hampshire,AEC,-16.05,2.22,-13.83,84.74,105.18,-20.44
322,IUPUI,Summit,-7.55,-6.41,-13.96,93.57,113.77,-20.20
323,Maryland-Baltimore County,AEC,-6.83,-7.18,-14.01,89.07,108.49,-19.43
324,Campbell,Big South (North),-8.66,-5.64,-14.29,95.12,116.10,-20.98
325,New Orleans,Southland,-4.18,-10.68,-14.86,92.09,111.45,-19.36
326,Samford,Southern,-4.64,-10.26,-14.90,96.29,116.90,-20.62
327,Arkansas-Pine Bluff,SWAC,-10.91,-4.03,-14.94,88.33,109.37,-21.05
328,Appalachian State,Southern,-10.16,-5.14,-15.30,88.42,110.05,-21.63
329,Cornell,Ivy,-5.13,-10.35,-15.49,96.58,119.20,-22.62
330,Alcorn State,SWAC,-12.20,-3.33,-15.53,90.48,111.73,-21.24
331,Stetson,A-Sun,-11.72,-4.21,-15.93,90.73,113.89,-23.16
332,Binghamton,AEC,-10.71,-5.31,-16.03,87.49,110.49,-23.00
333,Central Arkansas,Southland,-2.57,-13.51,-16.07,91.30,112.27,-20.97
334,Kennesaw State,A-Sun,-9.58,-6.68,-16.26,88.24,111.11,-22.87
335,Prairie View,SWAC,-5.62,-10.69,-16.31,91.69,113.82,-22.13
336,North Carolina A&T,MEAC,-8.34,-8.02,-16.37,89.17,112.24,-23.07
337,Lamar,Southland,-7.54,-8.89,-16.42,90.50,113.36,-22.86
338,Howard,MEAC,-11.94,-4.72,-16.66,84.43,108.04,-23.61
339,Bethune-Cookman,MEAC,-11.84,-4.85,-16.69,91.85,116.68,-24.83
340,Maryland-Eastern Shore,MEAC,-6.66,-10.19,-16.85,94.68,118.75,-24.07
,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
341,South Carolina State,MEAC,-10.33,-6.77,-17.10,87.75,112.28,-24.53
342,Houston Baptist,Southland,-7.66,-9.53,-17.18,88.65,112.57,-23.92
343,Furman,Southern,-10.53,-6.90,-17.42,89.86,115.28,-25.41
344,Maine,AEC,-0.15,-17.32,-17.47,92.17,115.65,-23.49
345,Citadel,Southern,-9.35,-8.29,-17.64,91.42,117.18,-25.76
346,Southern Utah,Big Sky,-13.68,-5.65,-19.33,84.67,114.03,-29.36
347,Abilene Christian,Southland,-10.78,-8.58,-19.36,88.75,116.63,-27.88
348,Longwood,Big South (North),-7.67,-12.77,-20.44,90.66,119.25,-28.59
349,Mississippi Valley State,SWAC,-4.57,-16.12,-20.69,88.99,116.33,-27.34
350,Presbyterian,Big South (South),-11.52,-9.38,-20.89,89.58,120.14,-30.55
351,Grambling,SWAC,-8.95,-15.20,-24.14,90.19,123.01,-32.81